Setting delta_T to a sum of reciprocal powers of 2 to avoid floating point errors:	0.0030517578125 from 0.003
Setting delta_r to a sum of reciprocal powers of 2 to avoid floating point errors:	0.0909423828125 from 0.0909090909090909
New r_max = 10.0032958984375 from 10

Zero-amplitude twist seemed fine, so now try very small-amplitude twist.

Time start:	Mon Oct 14 14:26:36 2024

Parameter values (given in code units, then in SI units)
P_final                :	44.9688687          0.0015              
Omega_final            :	0.139723001463446   4188.79020478639    
R_LC_max               :	7.15701773885541    71570.1773885541    
r_min, r_max           :	1                   10.0032958984375    
n_r, delta_r           :	100                 0.0909423828125     
n_t, delta_t           :	1001                0.00314159265358979 
Timestep delta_T       :	0.0030517578125     1.01795683349045e-07
CFL max timestep       :	0.00314159265358979 1.04792251097584e-07
Length of simulation   :	6                   0.000200138457118891	steps: 2000
Est. CSV size (MB)     :	488.805770874023
ell_max                :	20
Printing values at ( r[99], theta[250] ) = ( 10.0032958984375, 0.786968959724243 ) = ( 10.0032958984375, 0.2505 pi ).
dOmega_by_dT_index     :	0.00093148667642297	dOmega_by_dT:	0.310495558807657
Ramp start             :	1	0.0030517578125
Ramp stop              :	150	0.457763671875
Twist start            :	151	0.4608154296875
Twist stop             :	200	0.6103515625
Twist min angle (rad)  :	0.523598775598299
Twist max angle (rad)  :	0.698131700797732

use_outer_sponge_layer:	1
sigma_0, gamma, beta    :	0.8	6	4

CSV file saved:	CSV/20241014_f_twist_test_4_profiles.csv
CSV file saved:	CSV/20241014_f_twist_test_5_history.csv
CSV _3_VSH_coeffs not saved.
CSV file saved:	CSV/20241014_f_twist_test_7_BCs.csv
Log file saved:	Logs/20241014_f_twist_test.txt
T_index       T             |	B_r           B_t           B_p           |	E_r           E_t           E_p           |	% E pts chngd |	nans_tot      % done        Est. time left
1079          3.29285       |	0.0206733     -0.00208062   0.0521537     |	-0.0465304    0.0246811     0.0194289     |	22            |	0             54            0:20:41
1080          3.2959        |	0.0198683     0.0689597     -0.0172522    |	-0.0454864    -0.00143256   -0.05811      |	22            |	0             54.1          0:20:40
1081          3.29895       |	0.0251754     0.0156673     0.0691126     |	-0.0561073    0.04921       0.00928243    |	22.1          |	0             54.1          0:20:38
1082          3.302         |	0.0241309     0.0724388     0.00207414    |	-0.0571506    0.0203667     -0.0464003    |	22.1          |	0             54.2          0:20:37
1083          3.30505       |	0.0293594     0.00707819    0.0562178     |	-0.0455555    0.0405992     0.0186793     |	22.1          |	0             54.2          0:20:35
1084          3.30811       |	0.0282215     0.0685328     0.0181036     |	-0.0558668    0.0334982     -0.0397204    |	22.2          |	0             54.3          0:20:34
1085          3.31116       |	0.0333816     0.0128302     0.0425253     |	-0.0380395    0.035724      0.0190822     |	22.2          |	0             54.3          0:20:33
1086          3.31421       |	0.0322137     0.0529529     0.0179414     |	-0.0446824    0.0368295     -0.0284727    |	22.3          |	0             54.4          0:20:31
1087          3.31726       |	0.0370998     0.0158357     0.0398194     |	-0.0371942    0.0380573     0.0195189     |	22.3          |	0             54.4          0:20:30
1088          3.32031       |	0.0362528     0.053186      0.0160818     |	-0.0434775    0.0391096     -0.0313334    |	22.2          |	0             54.5          0:20:29
1089          3.32336       |	0.0410235     0.0183673     0.0263371     |	-0.0292158    0.0390787     0.0182543     |	22.3          |	0             54.5          0:20:27
1090          3.32642       |	0.0405721     0.0335091     0.0249992     |	-0.0310326    0.0474817     -0.0132809    |	22.3          |	0             54.6          0:20:26
1091          3.32947       |	0.0446658     0.0207048     0.0367717     |	-0.0374959    0.0440388     0.0207489     |	22.4          |	0             54.6          0:20:25
1092          3.33252       |	0.0453126     0.0181503     0.0218411     |	-0.0199903    0.0495986     0.000255702   |	22.3          |	0             54.7          0:20:23
1093          3.33557       |	0.0486848     0.00172997    0.0597319     |	-0.0490495    0.0451651     0.0386699     |	22.3          |	0             54.7          0:20:22
1094          3.33862       |	0.0497397     -0.000266184  0.0211147     |	-0.0095824    0.047864      0.0231766     |	22.3          |	0             54.8          0:20:21
1095          3.34167       |	0.0531174     -0.0310149    0.0727533     |	-0.0409188    0.0642204     0.0572523     |	22.3          |	0             54.8          0:20:19
1096          3.34473       |	0.0544194     -0.0351066    0.0318756     |	-0.0224468    0.0236681     0.0643891     |	22.3          |	0             54.9          0:20:18
1097          3.34778       |	0.057674      -0.0612287    0.0402505     |	0.0294688     0.06628       0.0585994     |	22.3          |	0             54.9          0:20:17
1098          3.35083       |	0.0594311     -0.0682542    0.0253795     |	0.0108203     0.0253795     0.0682542     |	22.4          |	0             55            0:20:15
1099          3.35388       |	0.0623677     -0.0663871    0.00879048    |	0.0462834     0.0514134     0.0599063     |	22.4          |	0             55            0:20:14
1100          3.35693       |	0.0642717     -0.0710308    -0.00569741   |	0.0441182     0.0336397     0.0782984     |	22.4          |	0             55.1          0:20:13
1101          3.35999       |	0.0670752     -0.0523709    -0.0148576    |	0.0450449     0.0401555     0.0618145     |	22.4          |	0             55.1          0:20:12
1102          3.36304       |	0.0687468     -0.0628386    -0.0197656    |	0.0497806     0.0308474     0.0750721     |	22.4          |	0             55.2          0:20:10
1103          3.36609       |	0.0714285     -0.0401138    -0.0276269    |	0.041006      0.0230631     0.0725327     |	22.4          |	0             55.2          0:20:09
1104          3.36914       |	0.0726443     -0.0482138    -0.032254     |	0.0484909     0.0221046     0.0761716     |	22.5          |	0             55.3          0:20:08
1105          3.37219       |	0.0749876     -0.0268929    -0.0279138    |	0.0329975     0.0123969     0.0767009     |	22.6          |	0             55.3          0:20:08
1106          3.37524       |	0.0760341     -0.0532574    -0.0358928    |	0.0538736     0.0226107     0.0805743     |	22.6          |	0             55.4          0:20:07
1107          3.3783        |	0.0777848     -0.0259033    -0.0452311    |	0.0439221     -0.0111765    0.0819344     |	22.5          |	0             55.4          0:20:06
1108          3.38135       |	0.0789614     -0.0376132    -0.0446573    |	0.0493961     0.00298813    0.0848235     |	22.6          |	0             55.5          0:20:04
1109          3.3844        |	0.0795902     -0.024811     -0.0515236    |	0.0495505     -0.0141606    0.0833612     |	22.6          |	0             55.5          0:20:03
1110          3.38745       |	0.0814742     -0.0305707    -0.0647877    |	0.0582679     -0.0288       0.0868647     |	22.6          |	0             55.6          0:20:02
1111          3.3905        |	0.080858      -0.00911834   -0.0502805    |	0.0436457     -0.0366258    0.0768303     |	22.4          |	0             55.6          0:20:00
1112          3.39355       |	0.0835307     -0.0432744    -0.0559812    |	0.0569757     -0.0102207    0.0929153     |	22.6          |	0             55.7          0:19:59
1113          3.39661       |	0.0810898     -0.00248567   -0.0808805    |	0.0707218     -0.053466     0.072548      |	22.6          |	0             55.7          0:19:58
1114          3.39966       |	0.0846496     -0.0414906    -0.0420451    |	0.029757      -0.033516     0.0929839     |	22.7          |	0             55.8          0:19:57
1115          3.40271       |	0.0810319     -0.00783341   -0.102711     |	0.0935277     -0.0491694    0.077537      |	22.6          |	0             55.8          0:19:55
1116          3.40576       |	0.0851273     -0.0384092    -0.0432631    |	0.0095699     -0.0665595    0.0779222     |	22.6          |	0             55.9          0:19:54
1117          3.40881       |	0.0800689     0.00032004    -0.104694     |	0.0926712     -0.0615432    0.0706857     |	22.6          |	0             55.9          0:19:52
1118          3.41187       |	0.0844297     -0.0487939    -0.0508101    |	0.00601901    -0.0508101    0.0487939     |	22.5          |	0             56            0:19:51
1119          3.41492       |	0.0786586     0.0225159     -0.093605     |	0.081152      -0.0805417    0.0488204     |	22.6          |	0             56            0:19:50
1120          3.41797       |	0.0828779     -0.0658942    -0.0647801    |	-0.0236649    -0.0992526    0.0706834     |	22.6          |	0             56.1          0:19:48
1121          3.42102       |	0.0759773     0.0604352     -0.13884      |	0.115756      -0.123324     0.00966354    |	22.7          |	0             56.1          0:19:47
1122          3.42407       |	0.0808377     -0.123868     -0.123516     |	-0.0860752    -0.146622     0.090705      |	22.8          |	0             56.2          0:19:46
1123          3.42712       |	0.0721786     0.0914283     -0.192528     |	0.09822       -0.194667     -0.0556212    |	22.8          |	0             56.2          0:19:44
1124          3.43018       |	0.0773608     -0.170466     -0.200304     |	-0.116257     -0.209447     0.133347      |	22.9          |	0             56.3          0:19:43
1125          3.43323       |	0.0675668     0.0938528     -0.236018     |	0.0348903     -0.245341     -0.0875716    |	22.9          |	0             56.3          0:19:42
1126          3.43628       |	0.0727995     -0.212101     -0.252871     |	-0.155387     -0.250481     0.165361      |	22.9          |	0             56.4          0:19:40
1127          3.43933       |	0.0622726     0.0719733     -0.265083     |	-0.0420979    -0.266098     -0.0821384    |	23            |	0             56.4          0:19:39
1128          3.44238       |	0.0669837     -0.247318     -0.253019     |	-0.187429     -0.243216     0.188116      |	23.1          |	0             56.5          0:19:37
1129          3.44543       |	0.0561604     0.0382541     -0.273327     |	-0.0944142    -0.259437     -0.0557094    |	23.1          |	0             56.5          0:19:36
1130          3.44849       |	0.0602417     -0.268888     -0.210133     |	-0.200364     -0.2006       0.199248      |	23.1          |	0             56.6          0:19:35
1131          3.45154       |	0.0492789     0.00247807    -0.25651      |	-0.110148     -0.23569      -0.0234379    |	23.2          |	0             56.6          0:19:33
1132          3.45459       |	0.0526742     -0.274766     -0.148256     |	-0.190343     -0.147439     0.205626      |	23.2          |	0             56.7          0:19:32
1133          3.45764       |	0.0416437     -0.0311728    -0.230576     |	-0.104641     -0.211723     0.00972499    |	23.3          |	0             56.7          0:19:30
1134          3.46069       |	0.04441       -0.272998     -0.0868768    |	-0.172492     -0.095673     0.212464      |	23.3          |	0             56.8          0:19:29
1135          3.46375       |	0.0332706     -0.0682669    -0.199169     |	-0.0925235    -0.185867     0.0482519     |	23.4          |	0             56.8          0:19:28
1136          3.4668        |	0.0355515     -0.263177     -0.0292102    |	-0.149761     -0.0442901    0.21677       |	23.4          |	0             56.9          0:19:27
1137          3.46985       |	0.0242694     -0.111013     -0.16367      |	-0.0812031    -0.15595      0.093736      |	23.5          |	0             56.9          0:19:25
1138          3.4729        |	0.0261005     -0.246781     0.0234923     |	-0.124811     0.00732777    0.215644      |	23.6          |	0             57            0:19:24
1139          3.47595       |	0.0147894     -0.153862     -0.119241     |	-0.0737813    -0.115092     0.139358      |	23.6          |	0             57            0:19:23
1140          3.479         |	0.0161139     -0.227794     0.0693959     |	-0.101735     0.0563019     0.208436      |	23.6          |	0             57.1          0:19:21
1141          3.48206       |	0.00495916    -0.193312     -0.0661189    |	-0.068774     -0.0638581    0.181543      |	23.6          |	0             57.1          0:19:20
1142          3.48511       |	0.00567403    -0.213949     0.106444      |	-0.0817304    0.0983158     0.201968      |	23.5          |	0             57.2          0:19:19
1143          3.48816       |	-0.00516676   -0.219862     -0.00301183   |	-0.0614932    -0.00144763   0.211167      |	23.5          |	0             57.2          0:19:17
1144          3.49121       |	-0.00517974   -0.206134     0.149281      |	-0.056896     0.146471      0.20028       |	23.6          |	0             57.3          0:19:16
1145          3.49426       |	-0.0156422    -0.232865     0.0485071     |	-0.0417983    0.0505464     0.229176      |	23.6          |	0             57.3          0:19:15
1146          3.49731       |	-0.0164379    -0.191509     0.206561      |	-0.0289249    0.206967      0.189583      |	23.6          |	0             57.4          0:19:13
1147          3.50037       |	-0.0268636    -0.224351     0.115112      |	-0.0142924    0.115112      0.224351      |	23.7          |	0             57.4          0:19:12
1148          3.50342       |	-0.0275722    -0.158062     0.244299      |	0.0217936     0.244299      0.158062      |	23.7          |	0             57.5          0:19:11
1149          3.50647       |	-0.0374237    -0.206939     0.167225      |	0.0233157     0.167225      0.206939      |	23.7          |	0             57.5          0:19:10
1150          3.50952       |	-0.0390959    -0.116643     0.263009      |	0.0779731     0.251198      0.122995      |	23.8          |	0             57.6          0:19:08
1151          3.51257       |	-0.0476784    -0.175712     0.192688      |	0.070858      0.179783      0.181477      |	23.8          |	0             57.6          0:19:07
1152          3.51562       |	-0.0498751    -0.0576359    0.263148      |	0.126337      0.231359      0.0746185     |	23.9          |	0             57.7          0:19:05
1153          3.51868       |	-0.0575423    -0.145324     0.176975      |	0.0954382     0.150654      0.154742      |	23.9          |	0             57.7          0:19:04
1154          3.52173       |	-0.0599473    0.0218246     0.245135      |	0.157236      0.197491      0.020869      |	24            |	0             57.8          0:19:03
